CREATE TABLE FLIGHT
(
	fid varchar(20) primary key,
	company varchar(30),
	source varchar(30),
	destination varchar(30),
	departure time,
	arrival time,
	price int,
	tseats int,
	icon varchar(50)
);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2721' , 'indigo' , 'goa' , 'jammu' , '09:00:00' , '11:30:00' , 4500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2722' , 'indigo' , 'jammu' , 'goa' , '17:40:00' , '20:15:00' , 4500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2731' , 'indigo' , 'goa' , 'jammu' , '12:00:00' , '14:30:00' , 3500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2732' , 'indigo' , 'jammu' , 'goa' , '19:10:00' , '21:25:00' , 3500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SJ-1211' , 'spicejet' , 'goa' , 'jammu' , '16:30:00' , '18:55:00' , 3850 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SJ-1212' , 'spicejet' , 'jammu' , 'goa' , '20:15:00' , '22:45:00' , 3850 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-3731' , 'air asia' , 'goa' , 'jammu' , '06:45:00' , '09:25:00' , 4200 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-3732' , 'air asia' , 'jammu' , 'goa' , '14:00:00' , '16:25:00' , 4200 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-3501' , 'air asia' , 'goa' , 'jammu' , '19:25:00' , '21:45:00' , 5000 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-3502' , 'air asia' , 'jammu' , 'goa' , '06:05:00' , '08:25:00' , 3000 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('GA-4501' , 'go air' , 'goa' , 'jammu' , '21:55:00' , '00:05:00' , 3500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('GA-4502' , 'go air' , 'jammu' , 'goa' , '12:25:00' , '14:55:00' , 3500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('GA-4121' , 'go air' , 'goa' , 'jammu' , '10:45:00' , '13:10:00' , 4200 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('GA-4122' , 'go air' , 'jammu' , 'goa' , '10:45:00' , '13:10:00' , 4200 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2221' , 'indigo' , 'goa' , 'amritsar' , '10:15:00' , '12:00:00' , 4200 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2222' , 'indigo' , 'amritsar' , 'goa' , '18:45:00' , '20:10:00' , 4500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2391' , 'indigo' , 'goa' , 'amritsar' , '18:15:00' , '19:30:00' , 3800 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2392' , 'indigo' , 'amritsar' , 'goa' , '12:45:00' , '14:10:00' , 3900 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-1491' , 'air india' , 'goa' , 'amritsar' , '15:55:00' , '17:05:00' , 4800 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-1492' , 'air india' , 'amritsar' , 'goa' , '10:15:00' , '11:35:00' , 5000 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-1571' , 'air india' , 'goa' , 'ajmer' , '10:30:00' , '11:30:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-1572' , 'air india' , 'ajmer' , 'goa' , '13:15:00' , '14:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-1571' , 'air india' , 'goa' , 'ajmer' , '10:30:00' , '11:30:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-1572' , 'air india' , 'ajmer' , 'goa' , '13:15:00' , '14:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SJ-1911' , 'spicejet' , 'goa' , 'dharamshala' , '06:30:00' , '08:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SJ-1912' , 'spicejet' , 'dharamshala' , 'goa' , '18:15:00' , '20:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SA-3401' , 'spicejet' , 'goa' , 'dharamshala' , '12:55:00' , '14:45:00' , 3000 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AA-3402' , 'spicejet' , 'dharamshala' , 'goa' , '08:15:00' , '10:25:00' , 3200 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2511' , 'indigo' , 'goa' , 'dharamshala' , '20:00:00' , '22:15:00' , 3500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2512' , 'indigo' , 'dharamshala' , 'goa' , '12:15:00' , '14:25:00' , 2900 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2011' , 'indigo' , 'goa' , 'mumbai' , '06:30:00' , '07:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2012' , 'indigo' , 'mumbai' , 'goa' , '18:15:00' , '19:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2011' , 'indigo' , 'goa' , 'mumbai' , '12:55:00' , '13:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2012' , 'indigo' , 'mumbai' , 'goa' , '08:15:00' , '09:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('VS-9991' , 'vistara' , 'goa' , 'mumbai' , '08:15:00' , '09:25:00' , 3000 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('VS-9992' , 'vistara' , 'mumbai' , 'goa' , '14:15:00' , '15:25:00' , 3200 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2011' , 'indigo' , 'goa' , 'mumbai' , '06:30:00' , '08:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2012' , 'indigo' , 'mumbai' , 'goa' , '18:15:00' , '20:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2031' , 'indigo' , 'goa' , 'andaman' , '06:30:00' , '08:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2032' , 'indigo' , 'andaman' , 'goa' , '18:15:00' , '20:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-2011' , 'air india' , 'goa' , 'andaman' , '06:30:00' , '07:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('AI-2012' , 'air india' , 'andaman' , 'goa' , '18:15:00' , '19:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2011' , 'indigo' , 'goa' , 'andaman' , '12:55:00' , '13:15:00' , 2400 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2012' , 'indigo' , 'andaman' , 'goa' , '08:15:00' , '09:25:00' , 2700 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('VS-9991' , 'vistara' , 'goa' , 'andaman' , '08:15:00' , '09:25:00' , 3000 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('VS-9992' , 'vistara' , 'andaman' , 'goa' , '14:15:00' , '15:25:00' , 3200 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2723' , 'indigo' , 'mumbai' , 'jammu' , '09:00:00' , '11:30:00' , 4500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2724' , 'indigo' , 'jammu' , 'mumbai' , '17:40:00' , '20:15:00' , 4500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2733' , 'indigo' , 'mumbai' , 'jammu' , '12:00:00' , '14:30:00' , 3500 , 66);
INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('IG-2734' , 'indigo' , 'jammu' , 'mumbai' , '19:10:00' , '21:25:00' , 3500 , 66);

INSERT INTO FLIGHT(fid,company,source,destination,departure,arrival,price,tseats) values('SJ-1213' , 'spicejet' , 'mumbai' , 'jammu' , '16:30:00' , '18:55:00' , 3850 , 66);
