CREATE TABLE CARS
(
	car_id varchar(20) primary key,
	source varchar(30),
	destination varchar(30),
	type varchar(20),
	price int,
	img varchar(30)
);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'manali' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'manali' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'manali' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'dharamshala' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'dharamshala' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'dharamshala' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'ajmer' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'ajmer' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'ajmer' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'mumbai' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'mumbai' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'mumbai' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'kutch' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'kutch' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'kutch' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('goa' , 'amritsar' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'amritsar' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('goa' , 'amritsar' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('manali' , 'goa' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('manali' , 'goa' , 'mini' , 3600);
INSERT INTO CARS (source,destination,type,price) values('manali' , 'goa' , 'suv' , 6000);

INSERT INTO CARS (source,destination,type,price) values('manali' , 'dharamshala' , 'sedan' , 4000);
INSERT INTO CARS (source,destination,type,price) values('manali' , 'dharamshala' , 'mini' , 3600);
